tweet_id,task2,ID
1129095874242650112,1,hasoc_2020_de_1053
1129004308396236800,1,hasoc_2020_de_671
1130896929355907080,1,hasoc_2020_de_2977
1132251534329307136,1,hasoc_2020_de_1746
1124941869115498496,1,hasoc_2020_de_2416
1129712298531184641,1,hasoc_2020_de_1112
1123981478361219073,2,hasoc_2020_de_2938
1124978296628961287,1,hasoc_2020_de_2205
1129473948813541376,1,hasoc_2020_de_387
1131048922527424512,1,hasoc_2020_de_459
1125872002147991553,1,hasoc_2020_de_584
1126085567723266049,1,hasoc_2020_de_1227
1124265143335104512,1,hasoc_2020_de_478
1129845081777889280,1,hasoc_2020_de_1922
1125735959922921472,1,hasoc_2020_de_2030
1128556436404035584,1,hasoc_2020_de_1498
1129426301515960320,1,hasoc_2020_de_1064
1126089577486323712,3,hasoc_2020_de_2545
1124336652028133376,1,hasoc_2020_de_1755
1126930715776516096,1,hasoc_2020_de_1195
1129770037290708992,1,hasoc_2020_de_2393
1134130242786926592,3,hasoc_2020_de_1235
1134444350027509766,3,hasoc_2020_de_2487
1131658451371864064,3,hasoc_2020_de_379
1124210944534614016,3,hasoc_2020_de_1691
1131517942175289344,2,hasoc_2020_de_2382
1128501482620432384,1,hasoc_2020_de_3141
1125800095025434624,1,hasoc_2020_de_303
1133475226740842496,1,hasoc_2020_de_2772
1125995239200710661,3,hasoc_2020_de_1392
1134460200289783810,1,hasoc_2020_de_703
1130012711331520514,1,hasoc_2020_de_2033
1134408971081703424,3,hasoc_2020_de_2121
1126172771518746624,3,hasoc_2020_de_2301
1131639837067481093,1,hasoc_2020_de_990
1132234136364769280,1,hasoc_2020_de_1850
1134052321015554048,2,hasoc_2020_de_858
1129807773473091586,3,hasoc_2020_de_675
1129511752058769413,3,hasoc_2020_de_1507
1127106100631867392,1,hasoc_2020_de_708
1134565133425004544,1,hasoc_2020_de_310
1128785302791827456,1,hasoc_2020_de_549
1128423510513111041,3,hasoc_2020_de_1603
1132986556778733569,1,hasoc_2020_de_2132
1123961328907976711,0,hasoc_2020_de_687
1124653598804271105,1,hasoc_2020_de_1830
1134450297575825408,1,hasoc_2020_de_1611
1131973145789902850,3,hasoc_2020_de_885
1125865505175293952,1,hasoc_2020_de_2553
1129117189674610694,1,hasoc_2020_de_911
1127069622761603073,1,hasoc_2020_de_3254
1134603335124901889,3,hasoc_2020_de_1034
1134350036920406017,1,hasoc_2020_de_617
1123960880113311744,3,hasoc_2020_de_3072
1127499291440898048,1,hasoc_2020_de_3108
1126762125752274945,0,hasoc_2020_de_2992
1133375347771228160,0,hasoc_2020_de_1119
1125492358944968704,1,hasoc_2020_de_2920
1130207532578934785,1,hasoc_2020_de_3087
1125459697887322112,1,hasoc_2020_de_2523
1124996290209775616,3,hasoc_2020_de_39
1127148286907944960,1,hasoc_2020_de_2360
1124434324785455104,0,hasoc_2020_de_2798
1124763820889657344,1,hasoc_2020_de_2034
1131468348754153472,1,hasoc_2020_de_2141
1132315216467890176,1,hasoc_2020_de_2256
1127251823323242496,1,hasoc_2020_de_2876
1123510827099873281,1,hasoc_2020_de_3015
1128601390950039552,3,hasoc_2020_de_416
1129714097858199552,1,hasoc_2020_de_3481
1129704555820847106,2,hasoc_2020_de_844
1124708401555091456,1,hasoc_2020_de_157
1123636735903248384,3,hasoc_2020_de_1051
1125098379569242112,1,hasoc_2020_de_2006
1129333112465502208,3,hasoc_2020_de_202
1127238263130021888,1,hasoc_2020_de_2233
1131157307549716480,1,hasoc_2020_de_2297
1123660198873317376,1,hasoc_2020_de_909
1129741025310892038,1,hasoc_2020_de_3451
1128883487283527680,1,hasoc_2020_de_2021
1125424574760464384,1,hasoc_2020_de_978
1126860150806142976,1,hasoc_2020_de_1351
1124236714342584320,1,hasoc_2020_de_1131
1128973245351383042,1,hasoc_2020_de_821
1127828791768887297,1,hasoc_2020_de_1289
1133660375914876929,1,hasoc_2020_de_1585
1134610230548021248,1,hasoc_2020_de_1953
1125310212875915265,1,hasoc_2020_de_3073
1129076517529636864,1,hasoc_2020_de_3085
1125099851748868096,1,hasoc_2020_de_1028
1128366304405151750,1,hasoc_2020_de_462
1124239105074835456,1,hasoc_2020_de_1493
1134366474376818688,1,hasoc_2020_de_2426
1130925320591351808,1,hasoc_2020_de_1851
1125390080816889856,3,hasoc_2020_de_1427
1130924691441508352,1,hasoc_2020_de_2953
1126248759690706945,1,hasoc_2020_de_555
1133034380203626496,1,hasoc_2020_de_3195
1133648040433074176,1,hasoc_2020_de_2061
1127226846221873152,1,hasoc_2020_de_465
1131481632081371136,1,hasoc_2020_de_1188
1126911531063619586,1,hasoc_2020_de_1136
1128577076569759744,1,hasoc_2020_de_3316
1133736578004729856,1,hasoc_2020_de_1546
1129127889377681410,1,hasoc_2020_de_1300
1134177667778039809,1,hasoc_2020_de_2172
1126882288342589441,1,hasoc_2020_de_3055
1124749757392531456,3,hasoc_2020_de_1820
1130787319600955392,1,hasoc_2020_de_537
1131205093246869506,3,hasoc_2020_de_2408
1134162115336560641,1,hasoc_2020_de_1154
1133562111739793410,3,hasoc_2020_de_731
1132904612640514048,1,hasoc_2020_de_1921
1128561024964149248,1,hasoc_2020_de_281
1128138373368094721,1,hasoc_2020_de_1521
1126213502409093121,1,hasoc_2020_de_1565
1124811342366613504,1,hasoc_2020_de_3160
1124052202715328522,3,hasoc_2020_de_1175
1129490453382991873,1,hasoc_2020_de_2743
1123972469000409088,1,hasoc_2020_de_2915
1133065753614323716,1,hasoc_2020_de_900
1131308545767612416,3,hasoc_2020_de_122
1125783212943466497,1,hasoc_2020_de_1891
1130085096646762496,1,hasoc_2020_de_194
1128567765244182528,1,hasoc_2020_de_121
1129112609511366658,1,hasoc_2020_de_582
1124467019355709440,1,hasoc_2020_de_2195
1127954864183676929,1,hasoc_2020_de_1180
1124004148549246982,1,hasoc_2020_de_2878
1129397763458961409,1,hasoc_2020_de_2502
1126839556781826048,1,hasoc_2020_de_2210
1131596212099063808,1,hasoc_2020_de_2828
1130864813553459200,3,hasoc_2020_de_349
1125518724319076352,1,hasoc_2020_de_429
1128263824971317248,1,hasoc_2020_de_1072
1131679276099616768,1,hasoc_2020_de_1791
1131613672974028801,3,hasoc_2020_de_2988
1131000532838092800,1,hasoc_2020_de_2413
1132731874416254977,1,hasoc_2020_de_1741
1131933807437918208,1,hasoc_2020_de_898
1133740508055035906,1,hasoc_2020_de_3362
1131612720883818497,1,hasoc_2020_de_1478
1129592605652729856,1,hasoc_2020_de_777
1130341519595118592,3,hasoc_2020_de_785
1129316461061857280,3,hasoc_2020_de_1454
1131424799262216194,1,hasoc_2020_de_1536
1129335524177711104,1,hasoc_2020_de_2610
1130890692421652481,1,hasoc_2020_de_1563
1129729230902824960,1,hasoc_2020_de_1857
1133269550663913472,1,hasoc_2020_de_2229
1132715034294071296,1,hasoc_2020_de_935
1125098262136889344,1,hasoc_2020_de_3396
1132375425718603776,1,hasoc_2020_de_2191
1128379218679746560,1,hasoc_2020_de_2924
1126918384547971072,1,hasoc_2020_de_1785
1126742622226116610,3,hasoc_2020_de_276
1127174018975637505,1,hasoc_2020_de_3083
1127363349870673926,1,hasoc_2020_de_3131
1128717736752893952,3,hasoc_2020_de_3206
1132745635944435712,1,hasoc_2020_de_3046
1133641895790436352,1,hasoc_2020_de_1983
1130224490124926976,1,hasoc_2020_de_467
1126165402093084674,3,hasoc_2020_de_1452
1134039318660599809,3,hasoc_2020_de_3230
1124796846835163141,3,hasoc_2020_de_963
1130866008955265024,1,hasoc_2020_de_524
1127891370792951808,1,hasoc_2020_de_1045
1127676244940791809,1,hasoc_2020_de_2608
1132759003208048641,1,hasoc_2020_de_338
1127203941123596289,1,hasoc_2020_de_1388
1133214705923842049,1,hasoc_2020_de_3331
1129441363236409345,1,hasoc_2020_de_3012
1129691243112542209,1,hasoc_2020_de_436
1132608008243109888,0,hasoc_2020_de_1932
1133755402041069568,1,hasoc_2020_de_3419
1130075063867383808,3,hasoc_2020_de_2589
1131110721427787776,2,hasoc_2020_de_811
1130828138555035649,1,hasoc_2020_de_3255
1129365861603643397,1,hasoc_2020_de_1285
1124083693558145025,1,hasoc_2020_de_96
1129325134907695104,1,hasoc_2020_de_3187
1128731963857223680,1,hasoc_2020_de_544
1132149428192571393,1,hasoc_2020_de_230
1123904626120634369,3,hasoc_2020_de_2949
1125797943326457857,3,hasoc_2020_de_642
1129540524984213505,1,hasoc_2020_de_271
1126196372833755137,3,hasoc_2020_de_2634
1132950984865538048,1,hasoc_2020_de_722
1129877151451369485,3,hasoc_2020_de_3413
1128362814760988672,1,hasoc_2020_de_110
1129053981546823681,1,hasoc_2020_de_2491
1132750077699809286,3,hasoc_2020_de_3282
1128025475257966593,3,hasoc_2020_de_2795
1129126966618144768,1,hasoc_2020_de_2933
1124432642873667584,1,hasoc_2020_de_180
1133066252715462658,1,hasoc_2020_de_3118
1126044438395064320,1,hasoc_2020_de_2635
1133309295871840258,1,hasoc_2020_de_3236
1134366872831504384,3,hasoc_2020_de_1769
1129015456843685890,1,hasoc_2020_de_2560
1124066777909145601,3,hasoc_2020_de_2112
1129467854456205312,1,hasoc_2020_de_1318
1128337829304705025,3,hasoc_2020_de_466
1133858326058606592,3,hasoc_2020_de_2557
1125774195173072896,3,hasoc_2020_de_1760
1133652473841893376,3,hasoc_2020_de_1473
1133563151914602496,3,hasoc_2020_de_1190
1123580100224667654,1,hasoc_2020_de_2053
1123617999980617731,1,hasoc_2020_de_3003
1124177524328550400,1,hasoc_2020_de_1571
1131717423273582592,3,hasoc_2020_de_3057
1128445077628641280,3,hasoc_2020_de_612
1129864010701189122,1,hasoc_2020_de_2118
1129318243632582657,1,hasoc_2020_de_2524
1134163507811950592,0,hasoc_2020_de_36
1133143088208273410,1,hasoc_2020_de_786
1132333700753055744,2,hasoc_2020_de_1225
1134454210832080896,1,hasoc_2020_de_947
1123501721257435137,3,hasoc_2020_de_3135
1127222836500811776,3,hasoc_2020_de_3010
1124766547195592712,1,hasoc_2020_de_2437
1132922824308514816,1,hasoc_2020_de_1771
1128756013983764480,1,hasoc_2020_de_205
1131497012610912257,1,hasoc_2020_de_2267
1125503247354138631,1,hasoc_2020_de_2741
1127639985186902022,1,hasoc_2020_de_3222
1133021017146830849,1,hasoc_2020_de_3270
1129647702025940992,1,hasoc_2020_de_1061
1127839663408988160,1,hasoc_2020_de_1968
1127144864389521408,1,hasoc_2020_de_1110
1123849450034741248,1,hasoc_2020_de_1019
1131312698120167424,3,hasoc_2020_de_2067
1126931730819010560,1,hasoc_2020_de_1530
1129046947665534978,1,hasoc_2020_de_1499
1130849416271654912,1,hasoc_2020_de_2888
1131930372294488064,1,hasoc_2020_de_1275
1128036242036285440,1,hasoc_2020_de_1237
1130051500250750977,3,hasoc_2020_de_1082
1127924044429504513,3,hasoc_2020_de_1980
1129814270429016064,1,hasoc_2020_de_1359
1132883158775607301,1,hasoc_2020_de_3336
1130861013501337601,3,hasoc_2020_de_2268
1123506259494428673,3,hasoc_2020_de_709
1126095613106503680,1,hasoc_2020_de_3312
1132439502075682821,3,hasoc_2020_de_1599
1132005412579020801,1,hasoc_2020_de_1863
1124576301963255810,1,hasoc_2020_de_2711
1134485257095458818,3,hasoc_2020_de_546
1130183218198716418,1,hasoc_2020_de_2493
1129887519762460672,3,hasoc_2020_de_2308
1134554043685265409,1,hasoc_2020_de_2671
1124973515143241728,1,hasoc_2020_de_390
1130975954229030912,3,hasoc_2020_de_273
1131629732959850497,1,hasoc_2020_de_1116
1130903724107456513,3,hasoc_2020_de_1900
1133487000164675586,3,hasoc_2020_de_1615
1134178607335661568,3,hasoc_2020_de_357
1124758682867326977,1,hasoc_2020_de_3177
1123528959076048897,0,hasoc_2020_de_3155
1124757353306447874,1,hasoc_2020_de_208
1131832015848910848,1,hasoc_2020_de_989
1124737992365694976,1,hasoc_2020_de_2666
1132359801931993088,3,hasoc_2020_de_1652
1131962685199998978,1,hasoc_2020_de_3002
1129976803886587904,1,hasoc_2020_de_2232
1133606416185528325,1,hasoc_2020_de_1713
1124793764046823424,1,hasoc_2020_de_3276
1133100037859364867,1,hasoc_2020_de_1567
1134492962006679557,1,hasoc_2020_de_3409
1124285817030107137,3,hasoc_2020_de_2119
1132258098440224769,1,hasoc_2020_de_569
1123551365047967745,1,hasoc_2020_de_1697
1128745087834439681,1,hasoc_2020_de_1533
1125144818898878464,3,hasoc_2020_de_704
1131957563967328258,3,hasoc_2020_de_822
1131582098270302208,1,hasoc_2020_de_3503
1131184872528207873,1,hasoc_2020_de_995
1128200902043742208,1,hasoc_2020_de_3127
1132580376185102336,1,hasoc_2020_de_954
1123860187457126401,1,hasoc_2020_de_1581
1124384928462929920,1,hasoc_2020_de_118
1126347246163890179,1,hasoc_2020_de_1236
1134556505737482240,1,hasoc_2020_de_2007
1132587741374484485,1,hasoc_2020_de_3209
1133101975606824960,3,hasoc_2020_de_2117
1126068480116174853,1,hasoc_2020_de_3058
1132209901705584640,3,hasoc_2020_de_284
1127138623260954625,1,hasoc_2020_de_2068
1125144835671851008,1,hasoc_2020_de_2390
1128225136732188672,1,hasoc_2020_de_1772
1126826344740990976,1,hasoc_2020_de_635
1126214186076397569,3,hasoc_2020_de_397
1133412328957984768,1,hasoc_2020_de_1311
1134306038667141121,1,hasoc_2020_de_3190
1132204969195704322,1,hasoc_2020_de_2932
1131061820037509120,1,hasoc_2020_de_1907
1133262349022973952,1,hasoc_2020_de_1526
1124743692454113280,1,hasoc_2020_de_1752
1132762492852146176,1,hasoc_2020_de_218
1129859053008695301,2,hasoc_2020_de_2754
1133459804280827904,3,hasoc_2020_de_1917
1129871107455107072,2,hasoc_2020_de_2027
1133768228218527744,1,hasoc_2020_de_994
1131608664979255296,1,hasoc_2020_de_650
1134487350044700673,3,hasoc_2020_de_2430
1128001819408519171,1,hasoc_2020_de_1141
1125463900579860480,2,hasoc_2020_de_3303
1125055937415454721,1,hasoc_2020_de_67
1127131497138462720,1,hasoc_2020_de_2026
1127089340193169410,1,hasoc_2020_de_2912
1133322751207444485,1,hasoc_2020_de_2577
1129824038958915587,3,hasoc_2020_de_450
1133160054163628032,3,hasoc_2020_de_2958
1132402843858681857,1,hasoc_2020_de_2849
1132802439416111104,1,hasoc_2020_de_1604
1126232590686535680,3,hasoc_2020_de_2622
1124988216170483712,1,hasoc_2020_de_329
1134424682923470848,1,hasoc_2020_de_1636
1134164942268108801,1,hasoc_2020_de_1597
1132286045083656192,1,hasoc_2020_de_1673
1134357066578092032,0,hasoc_2020_de_1935
1126182942710038528,1,hasoc_2020_de_726
1133086737712992257,1,hasoc_2020_de_2582
1133649290331664386,1,hasoc_2020_de_2525
1123954865506484229,1,hasoc_2020_de_2937
1126198717453930504,1,hasoc_2020_de_3066
1129354125915885568,2,hasoc_2020_de_1086
1134169186924716032,3,hasoc_2020_de_721
1126107331979358208,1,hasoc_2020_de_3326
1131866002315251714,1,hasoc_2020_de_652
1134018020001628160,1,hasoc_2020_de_828
1129647173539368960,1,hasoc_2020_de_1721
1127575527127244800,1,hasoc_2020_de_2821
1129103214266261504,1,hasoc_2020_de_3443
1125816490555473921,0,hasoc_2020_de_976
1126058636097282049,1,hasoc_2020_de_1664
1132747066181079040,3,hasoc_2020_de_966
1124683978148130816,1,hasoc_2020_de_146
1133140881974816768,1,hasoc_2020_de_2243
1124756510217781248,3,hasoc_2020_de_1967
1134521038681923585,1,hasoc_2020_de_814
1126823308048109568,1,hasoc_2020_de_3256
1132960896022716418,1,hasoc_2020_de_2010
1132922828523745280,1,hasoc_2020_de_3029
1133986659182219265,3,hasoc_2020_de_2917
1130187303421399040,3,hasoc_2020_de_255
1131214438168580096,1,hasoc_2020_de_1332
1124058741639471104,1,hasoc_2020_de_2288
1128584299190652928,1,hasoc_2020_de_1253
1128516598925537286,3,hasoc_2020_de_1354
1131558585010479104,1,hasoc_2020_de_1622
1130224649516855296,1,hasoc_2020_de_875
1131262328731783168,1,hasoc_2020_de_2192
1134523207149596672,3,hasoc_2020_de_2986
1124997498177826816,1,hasoc_2020_de_2694
1127488415610621952,1,hasoc_2020_de_1914
1129674289739894784,3,hasoc_2020_de_1541
1127852720264765440,1,hasoc_2020_de_2012
1128379017336324097,3,hasoc_2020_de_169
1128563398936014850,1,hasoc_2020_de_511
1129359209420787713,1,hasoc_2020_de_581
1127882030077890561,0,hasoc_2020_de_496
1131617963751157766,1,hasoc_2020_de_1706
1123516564937027584,1,hasoc_2020_de_1187
1123929376708538368,1,hasoc_2020_de_1163
1133765308991320065,1,hasoc_2020_de_3484
1127309721508220929,3,hasoc_2020_de_405
1130907117320384512,3,hasoc_2020_de_2535
1124975608092610561,1,hasoc_2020_de_733
1127086156678684672,1,hasoc_2020_de_3293
1134578978788904961,2,hasoc_2020_de_596
1124258860246679552,1,hasoc_2020_de_1451
1133280497768046592,1,hasoc_2020_de_2592
1124305492510220288,1,hasoc_2020_de_2997
1125703122687614979,1,hasoc_2020_de_1153
1132738413369671681,1,hasoc_2020_de_1448
1131600792270585856,1,hasoc_2020_de_2903
1125720873015611392,3,hasoc_2020_de_2717
1126219605108776960,1,hasoc_2020_de_1211
1123695783348449282,1,hasoc_2020_de_2066
1126743486235963392,0,hasoc_2020_de_1342
1126970783983644674,1,hasoc_2020_de_2352
1126755985282949121,1,hasoc_2020_de_480
1124420298999312387,2,hasoc_2020_de_213
1131789389166780416,1,hasoc_2020_de_1339
1131555326015266817,3,hasoc_2020_de_2108
1125810077448003587,3,hasoc_2020_de_1832
1123563213948366849,1,hasoc_2020_de_1368
1127715637843898368,1,hasoc_2020_de_215
1131475739105271808,3,hasoc_2020_de_2214
1128599750998204416,1,hasoc_2020_de_1625
1123482431691079680,0,hasoc_2020_de_1408
1129359985358643201,1,hasoc_2020_de_245
1127131157370478592,1,hasoc_2020_de_3021
1124188517582741504,3,hasoc_2020_de_1668
1126796338677649408,1,hasoc_2020_de_817
1132686609512632321,1,hasoc_2020_de_666
1133772468676648962,3,hasoc_2020_de_1701
1128396457269133327,1,hasoc_2020_de_113
1129602969773760512,1,hasoc_2020_de_864
1125106688464433157,1,hasoc_2020_de_663
1124699102774726656,2,hasoc_2020_de_805
1124673584645967873,1,hasoc_2020_de_3424
1124027850586193920,1,hasoc_2020_de_863
1128768500426784771,1,hasoc_2020_de_886
1132779429468491782,1,hasoc_2020_de_2842
1128403310761926661,1,hasoc_2020_de_2909
1129365396010590209,1,hasoc_2020_de_3017
1131792916555423744,1,hasoc_2020_de_881
1127324976166494208,1,hasoc_2020_de_2099
1127988657657397250,1,hasoc_2020_de_2110
1127653239191687168,1,hasoc_2020_de_1855
1128264986797793280,1,hasoc_2020_de_1002
1127698827081740288,1,hasoc_2020_de_509
1130116130306179072,1,hasoc_2020_de_3212
1127204532558213120,1,hasoc_2020_de_626
1133497154557927426,1,hasoc_2020_de_1234
1131194766870364161,1,hasoc_2020_de_431
1125274645203177472,1,hasoc_2020_de_2101
1133799773608337409,3,hasoc_2020_de_421
1124968024790978561,1,hasoc_2020_de_3292
1132249445603643393,3,hasoc_2020_de_1221
1130844630579200001,1,hasoc_2020_de_61
1129603984816320512,3,hasoc_2020_de_1033
1125766376986218496,0,hasoc_2020_de_476
1131564591257935874,3,hasoc_2020_de_2673
1124056392812453889,3,hasoc_2020_de_517
1123529336592707584,1,hasoc_2020_de_1346
1128267511798149123,0,hasoc_2020_de_1624
1133102638319509504,1,hasoc_2020_de_1496
1131918338827915264,1,hasoc_2020_de_1627
1125089437321502722,1,hasoc_2020_de_993
1132739050870312963,1,hasoc_2020_de_1825
1133635855992668160,1,hasoc_2020_de_943
1128736992798347264,3,hasoc_2020_de_1134
1133310424156430336,1,hasoc_2020_de_2638
1125695828797087744,1,hasoc_2020_de_1331
1130183218190323713,1,hasoc_2020_de_1280
1128670232065859585,1,hasoc_2020_de_2209
1126865968335065088,1,hasoc_2020_de_975
1132240922740166656,1,hasoc_2020_de_1814
1133427633964949510,3,hasoc_2020_de_1168
1125502333000069120,1,hasoc_2020_de_2812
1132644280579887104,1,hasoc_2020_de_2060
1129334869883064320,1,hasoc_2020_de_1992
1125077055731830784,1,hasoc_2020_de_1355
1130164557727637504,1,hasoc_2020_de_1004
1133043834164862980,3,hasoc_2020_de_3423
1125557777504591873,1,hasoc_2020_de_3213
1132835159168958464,1,hasoc_2020_de_25
1123971936315486215,1,hasoc_2020_de_1249
1129043780965994496,1,hasoc_2020_de_1341
1130773289658458112,1,hasoc_2020_de_214
1123547896358613004,1,hasoc_2020_de_3156
1131893210756845569,1,hasoc_2020_de_1087
1132239454746370048,3,hasoc_2020_de_1874
1134148899046920192,1,hasoc_2020_de_1559
1128739605866479618,1,hasoc_2020_de_1248
1127535844808634368,1,hasoc_2020_de_2769
1133322281428635648,1,hasoc_2020_de_2766
1125868227299557377,1,hasoc_2020_de_1158
1123557501323108356,1,hasoc_2020_de_3473
1124298303498330112,1,hasoc_2020_de_1801
1130745288493293568,1,hasoc_2020_de_2783
1125186464126574593,3,hasoc_2020_de_1024
1124987842885763074,1,hasoc_2020_de_401
1131098763462893568,1,hasoc_2020_de_893
1131186160141836288,1,hasoc_2020_de_1726
1124366339316092928,1,hasoc_2020_de_2425
1131493820758142977,3,hasoc_2020_de_1200
1132577503074312192,1,hasoc_2020_de_3333
1131925133613051904,1,hasoc_2020_de_3305
1132960531088838656,1,hasoc_2020_de_1942
1131743872554545152,3,hasoc_2020_de_3052
1128111223608889351,2,hasoc_2020_de_342
1128730948818882561,1,hasoc_2020_de_775
1124278535730937858,1,hasoc_2020_de_1243
1133754286381391873,1,hasoc_2020_de_1883
1129832398206787584,1,hasoc_2020_de_433
1133089422075932672,1,hasoc_2020_de_556
1133738226391425030,1,hasoc_2020_de_1461
1133099714910523392,1,hasoc_2020_de_1263
1128682760456024065,1,hasoc_2020_de_2574
1127339962431569920,1,hasoc_2020_de_1241
1125029332949315584,1,hasoc_2020_de_2723
1132868847797710853,1,hasoc_2020_de_2258
1128516649236217856,3,hasoc_2020_de_1068
1128152864684113920,1,hasoc_2020_de_412
1126932968130383873,1,hasoc_2020_de_3051
1127001763121369090,1,hasoc_2020_de_1543
1128665035310608385,1,hasoc_2020_de_339
1128973958416687104,1,hasoc_2020_de_661
1130047717005242371,0,hasoc_2020_de_2676
1132638295303872512,1,hasoc_2020_de_2168
1132913802364772352,1,hasoc_2020_de_2418
1125412176410365952,1,hasoc_2020_de_2786
1131274676741836800,3,hasoc_2020_de_1993
1134619244107370496,1,hasoc_2020_de_1606
1129818645109116928,1,hasoc_2020_de_2580
1125477276215382017,1,hasoc_2020_de_1522
1128321203075256320,2,hasoc_2020_de_1958
1130786333922910208,1,hasoc_2020_de_795
1132188867258454017,1,hasoc_2020_de_2571
1129706099328921600,1,hasoc_2020_de_1148
1125010697648312321,1,hasoc_2020_de_3386
1127323348776751105,1,hasoc_2020_de_2139
1129864090376130560,1,hasoc_2020_de_1437
1128192119166914560,1,hasoc_2020_de_191
1129379774076473344,2,hasoc_2020_de_2465
1124686842840981505,3,hasoc_2020_de_248
1132626156983857157,1,hasoc_2020_de_1421
1130096161212252162,3,hasoc_2020_de_958
1124842568972288000,3,hasoc_2020_de_2470
1131829595743776768,1,hasoc_2020_de_2841
1127595013867745290,1,hasoc_2020_de_88
1130191912982515714,1,hasoc_2020_de_1189
1124210369923297280,1,hasoc_2020_de_973
1124379312264708101,3,hasoc_2020_de_986
1128653081556787205,1,hasoc_2020_de_1179
1131124025734979586,1,hasoc_2020_de_1295
1123589659047731201,1,hasoc_2020_de_2794
1124809878546128897,1,hasoc_2020_de_486
1132433240000798720,1,hasoc_2020_de_3388
1127366294255357958,1,hasoc_2020_de_2745
1124362090460975105,1,hasoc_2020_de_236
1131487097293103104,1,hasoc_2020_de_2850
