tweet_id,task1,ID
1130081762154090497,1,hasoc_2020_en_2713
1130048316807491584,1,hasoc_2020_en_3874
1123657766143504386,1,hasoc_2020_en_281
1126782963042013186,0,hasoc_2020_en_2026
1130159113529434113,0,hasoc_2020_en_4023
1126820921501679617,1,hasoc_2020_en_742
1123805971883732993,0,hasoc_2020_en_1747
1127041965499895809,0,hasoc_2020_en_3102
1123772564269084673,1,hasoc_2020_en_1449
1123693589693968385,0,hasoc_2020_en_3086
1127041856464777216,0,hasoc_2020_en_4159
1127051318789431296,0,hasoc_2020_en_1355
1130191069927399424,0,hasoc_2020_en_555
1123621883885301765,1,hasoc_2020_en_4031
1126921039550660609,0,hasoc_2020_en_1129
1130092617046249472,0,hasoc_2020_en_420
1126813514373451776,1,hasoc_2020_en_524
1127003759605952513,0,hasoc_2020_en_2840
1130124393072476160,1,hasoc_2020_en_4736
1126910557964128256,0,hasoc_2020_en_4817
1126894296634933248,1,hasoc_2020_en_2054
1123696945145503748,0,hasoc_2020_en_950
1130178763843616768,1,hasoc_2020_en_3409
1126850130626236416,1,hasoc_2020_en_5213
1130077907584520193,0,hasoc_2020_en_4204
1126930149566504960,0,hasoc_2020_en_16
1123617559570313216,0,hasoc_2020_en_2595
1126834724968763393,0,hasoc_2020_en_2902
1123623309965438977,1,hasoc_2020_en_1154
1130243649701154822,1,hasoc_2020_en_1232
1126975288657813504,1,hasoc_2020_en_2589
1123674119747325953,1,hasoc_2020_en_1445
1126833768659083264,1,hasoc_2020_en_3669
1123550337439154177,1,hasoc_2020_en_1038
1126926865413890048,1,hasoc_2020_en_560
1123652309366575105,1,hasoc_2020_en_2010
1123548588422901760,0,hasoc_2020_en_971
1123746383410925568,0,hasoc_2020_en_2029
1130270015104724994,0,hasoc_2020_en_3468
1130296686679662593,1,hasoc_2020_en_5029
1123696072726077440,0,hasoc_2020_en_3765
1130191527098163200,0,hasoc_2020_en_1435
1126883060115496962,0,hasoc_2020_en_3849
1126905600284057600,0,hasoc_2020_en_2203
1126838097184997382,1,hasoc_2020_en_3944
1126991449294286848,1,hasoc_2020_en_4795
1130105325770510336,0,hasoc_2020_en_312
1123828923127795712,1,hasoc_2020_en_3175
1126945861425082369,1,hasoc_2020_en_2258
1126874180748705797,0,hasoc_2020_en_2859
1123474898716852224,0,hasoc_2020_en_687
1123494511278215170,1,hasoc_2020_en_5268
1126875040614637568,1,hasoc_2020_en_5015
1123812905080770566,0,hasoc_2020_en_3066
1126801782875852801,0,hasoc_2020_en_931
1123722513622732803,1,hasoc_2020_en_1140
1130321458251612161,1,hasoc_2020_en_4455
1123561645295505408,1,hasoc_2020_en_1017
1130312402736734215,1,hasoc_2020_en_3674
1126782447130226689,1,hasoc_2020_en_954
1130215594035470336,1,hasoc_2020_en_750
1126891952039809024,0,hasoc_2020_en_1634
1130058735425085440,0,hasoc_2020_en_4813
1126801325700808705,1,hasoc_2020_en_1657
1130221558319001600,0,hasoc_2020_en_319
1126841628780572672,1,hasoc_2020_en_4182
1126815267563163651,1,hasoc_2020_en_3413
1123622747920371712,1,hasoc_2020_en_3978
1123710723455111168,0,hasoc_2020_en_1171
1130131997349875712,1,hasoc_2020_en_4784
1130008181482983424,1,hasoc_2020_en_1241
1123585905149739008,1,hasoc_2020_en_1888
1130042230855462912,0,hasoc_2020_en_574
1130226306254233601,1,hasoc_2020_en_1881
1123824305178071040,1,hasoc_2020_en_1433
1123808807245832192,1,hasoc_2020_en_5068
1123591877834493958,0,hasoc_2020_en_5141
1130153992263229440,1,hasoc_2020_en_1361
1123479122360131584,1,hasoc_2020_en_1987
1123796073343012866,0,hasoc_2020_en_2794
1123699147167678464,0,hasoc_2020_en_3936
1123550387791966208,1,hasoc_2020_en_3825
1126854924732489730,0,hasoc_2020_en_3842
1123625369368649728,0,hasoc_2020_en_2492
1126935308535312385,1,hasoc_2020_en_3182
1126747391162347521,1,hasoc_2020_en_4048
1126805322864242688,1,hasoc_2020_en_1790
1130209415808847873,0,hasoc_2020_en_400
1126926429227237378,1,hasoc_2020_en_3098
1123500827887452160,0,hasoc_2020_en_4515
1123520251725893632,1,hasoc_2020_en_5113
1130174624073953280,1,hasoc_2020_en_4786
1123573032822374400,0,hasoc_2020_en_2741
1126892925126873089,0,hasoc_2020_en_3325
1123612442527961088,1,hasoc_2020_en_2835
1130256798882115589,0,hasoc_2020_en_4310
1126875959163064323,0,hasoc_2020_en_1921
1123513138169765890,0,hasoc_2020_en_4529
1123770383214305280,1,hasoc_2020_en_4178
1127036949125050368,1,hasoc_2020_en_38
1130340089358430208,0,hasoc_2020_en_818
1123736661010128896,1,hasoc_2020_en_4005
1130232769701908481,1,hasoc_2020_en_3960
1130170840794968065,0,hasoc_2020_en_3346
1130170761090613256,0,hasoc_2020_en_3313
1130150557140836353,1,hasoc_2020_en_407
1130290034538455040,0,hasoc_2020_en_2777
1123711033812639745,1,hasoc_2020_en_1779
1123595354912346112,1,hasoc_2020_en_1096
1123723314726305794,0,hasoc_2020_en_653
1126977922663890946,0,hasoc_2020_en_1249
1126762985567899648,1,hasoc_2020_en_2156
1126890614031888386,1,hasoc_2020_en_2104
1126782770116800512,1,hasoc_2020_en_2354
1130292920207040512,0,hasoc_2020_en_1579
1123736627468226560,0,hasoc_2020_en_2989
1123570663070031872,1,hasoc_2020_en_4440
1123784400582344705,1,hasoc_2020_en_1227
1123491948562735104,1,hasoc_2020_en_4625
1126947836933885952,0,hasoc_2020_en_4094
1123641802643464192,1,hasoc_2020_en_3323
1130085939693465600,0,hasoc_2020_en_4933
1123787147855769600,0,hasoc_2020_en_2055
1130301459793436672,0,hasoc_2020_en_2132
1127021576992350208,0,hasoc_2020_en_428
1130058005645582336,1,hasoc_2020_en_3837
1123749877291286528,1,hasoc_2020_en_3333
1130110430247084033,1,hasoc_2020_en_1297
1123689718368149506,0,hasoc_2020_en_5133
1123711834924703745,0,hasoc_2020_en_498
1130279708136841217,0,hasoc_2020_en_3731
1123701307213328388,0,hasoc_2020_en_1000
1126773962052997120,0,hasoc_2020_en_2846
1126921438001283073,0,hasoc_2020_en_2367
1130264541550534658,0,hasoc_2020_en_4260
1130285798295781376,0,hasoc_2020_en_4975
1126975418693713924,0,hasoc_2020_en_5417
1130211202603204608,1,hasoc_2020_en_4778
1126993806493089792,0,hasoc_2020_en_5301
1123509556250734597,1,hasoc_2020_en_1735
1126874902198456326,1,hasoc_2020_en_836
1127052031837892608,1,hasoc_2020_en_1375
1126776042461339649,1,hasoc_2020_en_1428
1130117799614062597,1,hasoc_2020_en_5375
1130125408089853953,0,hasoc_2020_en_4953
1123818810643972096,1,hasoc_2020_en_3486
1123730109536657413,0,hasoc_2020_en_497
1123788905281740806,1,hasoc_2020_en_2326
1126963376855425024,0,hasoc_2020_en_5255
1130349962754179072,0,hasoc_2020_en_702
1126776579307139073,1,hasoc_2020_en_1633
1130347970442932225,1,hasoc_2020_en_605
1126911401006718978,1,hasoc_2020_en_1394
1123649683732279297,0,hasoc_2020_en_262
1130078528345706498,1,hasoc_2020_en_981
1130034806937595904,1,hasoc_2020_en_3687
1130217552741896192,1,hasoc_2020_en_3119
1126818371360763904,0,hasoc_2020_en_2929
1127008281073942528,1,hasoc_2020_en_3149
1123774233593753602,0,hasoc_2020_en_3198
1123731464259022848,0,hasoc_2020_en_2790
1123710828304269312,1,hasoc_2020_en_3400
1126836574656827392,1,hasoc_2020_en_4370
1127090330031906816,0,hasoc_2020_en_4826
1123746211431952390,0,hasoc_2020_en_4591
1130145154898071552,0,hasoc_2020_en_3013
1127056997877202946,0,hasoc_2020_en_3336
1123600098682970114,0,hasoc_2020_en_4146
1127020717147508738,1,hasoc_2020_en_3494
1126978631522295808,0,hasoc_2020_en_2594
1126917050729787392,1,hasoc_2020_en_2913
1130294455330754561,1,hasoc_2020_en_2361
1130321214982041600,0,hasoc_2020_en_4543
1123748711258054657,0,hasoc_2020_en_3816
1123806743656636416,0,hasoc_2020_en_1332
1130310515333275649,0,hasoc_2020_en_3811
1130048782362660864,1,hasoc_2020_en_2400
1127088966887530496,1,hasoc_2020_en_1127
1126925217043869696,1,hasoc_2020_en_1571
1123757309568659457,1,hasoc_2020_en_1972
1123823768323919872,0,hasoc_2020_en_29
1123572483372638209,1,hasoc_2020_en_1582
1127007609981005824,0,hasoc_2020_en_857
1123599217874939905,0,hasoc_2020_en_2355
1123681459791892483,1,hasoc_2020_en_171
1123646626109640704,1,hasoc_2020_en_3608
1130086271026470912,1,hasoc_2020_en_1134
1126751879046647809,0,hasoc_2020_en_3300
1130130575459803136,1,hasoc_2020_en_1351
1127042166855856128,0,hasoc_2020_en_5314
1123697616263548928,1,hasoc_2020_en_367
1127016648693542912,1,hasoc_2020_en_1114
1130236670400434176,0,hasoc_2020_en_2482
1126849132394680320,0,hasoc_2020_en_4243
1123819251041697796,1,hasoc_2020_en_4499
1126868057064763392,1,hasoc_2020_en_2743
1123570004547575808,1,hasoc_2020_en_329
1130134350333435910,0,hasoc_2020_en_1834
1127079479359107072,0,hasoc_2020_en_3790
1123712292095451136,1,hasoc_2020_en_937
1123771154991407104,0,hasoc_2020_en_3415
1123750284122103809,0,hasoc_2020_en_3241
1130043661125869574,0,hasoc_2020_en_2336
1130292077168873478,0,hasoc_2020_en_5099
1123638845650677760,1,hasoc_2020_en_40
1130245432292986881,1,hasoc_2020_en_5092
1123640208799555585,1,hasoc_2020_en_4578
1123559820760510466,0,hasoc_2020_en_1887
1130340542317883393,0,hasoc_2020_en_2596
1123643169982357504,0,hasoc_2020_en_2799
1126860553480048642,1,hasoc_2020_en_3434
1130004767328100353,0,hasoc_2020_en_2266
1123697683338878977,0,hasoc_2020_en_2189
1126846699673141248,1,hasoc_2020_en_1590
1126884704270147586,0,hasoc_2020_en_5400
1130142277576331265,1,hasoc_2020_en_728
1126963284563955713,0,hasoc_2020_en_3857
1130079555946012673,1,hasoc_2020_en_1846
1123664921630269440,1,hasoc_2020_en_2181
1126999980508631040,0,hasoc_2020_en_1964
1123572756019318784,1,hasoc_2020_en_3865
1126928127899443201,0,hasoc_2020_en_2625
1123677076740018177,0,hasoc_2020_en_3166
1126875472606814208,1,hasoc_2020_en_2497
1130331667191795713,0,hasoc_2020_en_5126
1126836583020355584,1,hasoc_2020_en_4137
1123491411675045889,0,hasoc_2020_en_4396
1126976320452349953,1,hasoc_2020_en_3363
1130278441461387265,1,hasoc_2020_en_2947
1130169301493854209,0,hasoc_2020_en_1967
1123756525233811456,0,hasoc_2020_en_5086
1127058805659881473,1,hasoc_2020_en_4334
1126812939732889600,0,hasoc_2020_en_4308
1126938592704700416,0,hasoc_2020_en_1367
1123737608922775553,0,hasoc_2020_en_4912
1123756743345963009,0,hasoc_2020_en_3356
1130140100761935872,0,hasoc_2020_en_958
1130304970454994944,1,hasoc_2020_en_2888
1126993164802363392,0,hasoc_2020_en_4463
1126826101479739398,1,hasoc_2020_en_3041
1130300130236817414,0,hasoc_2020_en_2890
1123661507492044804,0,hasoc_2020_en_758
1126745306580656130,1,hasoc_2020_en_976
1123604930500206592,1,hasoc_2020_en_1700
1130272221325385728,1,hasoc_2020_en_4326
1123779925285199874,0,hasoc_2020_en_3196
1123592498578747397,1,hasoc_2020_en_2207
1123529961514655744,1,hasoc_2020_en_2946
1127011292579950592,1,hasoc_2020_en_3593
1126856757614137344,1,hasoc_2020_en_3384
1123587272476123136,0,hasoc_2020_en_1688
1123518116812795904,1,hasoc_2020_en_5006
1123639420274597888,1,hasoc_2020_en_5171
1126960474380210178,0,hasoc_2020_en_4533
1123649419495211008,0,hasoc_2020_en_2897
1123607182849736706,0,hasoc_2020_en_3793
1123736635844255749,0,hasoc_2020_en_3775
1126810855167885312,1,hasoc_2020_en_208
1126747890271965184,0,hasoc_2020_en_3089
1130196082120638466,0,hasoc_2020_en_1598
1130262377285541888,0,hasoc_2020_en_1930
1127044855388082176,1,hasoc_2020_en_3921
1130176071075213312,1,hasoc_2020_en_4457
1130178315027750912,0,hasoc_2020_en_3534
1123707191847002115,0,hasoc_2020_en_3897
1123588815992438784,1,hasoc_2020_en_4385
1123591370331934722,1,hasoc_2020_en_1058
1130157037348954113,1,hasoc_2020_en_3297
1123546159908311043,0,hasoc_2020_en_1342
1130141438740770816,1,hasoc_2020_en_258
1123598580323966976,1,hasoc_2020_en_1858
1123780244018745350,0,hasoc_2020_en_837
1130331121932279808,0,hasoc_2020_en_1810
1130283936003682306,1,hasoc_2020_en_4275
1127001977014116354,0,hasoc_2020_en_2791
1126857189627445249,0,hasoc_2020_en_2281
1127086546757324801,1,hasoc_2020_en_3014
1126919584106405891,0,hasoc_2020_en_5193
1127049674622423042,0,hasoc_2020_en_4742
1123785516279894016,0,hasoc_2020_en_2267
1127040661092327424,0,hasoc_2020_en_550
1126945496512253952,0,hasoc_2020_en_3362
1126978690246512640,1,hasoc_2020_en_4460
1126922700461502465,1,hasoc_2020_en_5148
1126952933034270720,1,hasoc_2020_en_2187
1123733506897715200,0,hasoc_2020_en_664
1123710467585794050,1,hasoc_2020_en_2541
1130195025160228870,0,hasoc_2020_en_3157
1126898918778863617,0,hasoc_2020_en_2630
1123824254850609152,0,hasoc_2020_en_3502
1130066163566874625,1,hasoc_2020_en_3245
1130306220349415424,1,hasoc_2020_en_2168
1123700313200967681,0,hasoc_2020_en_1912
1130162489948299265,0,hasoc_2020_en_2377
1123576396666875912,0,hasoc_2020_en_4410
1126751883257757697,0,hasoc_2020_en_4088
1130092763847024640,1,hasoc_2020_en_2131
1126792156943773696,1,hasoc_2020_en_3951
1123718965237358594,0,hasoc_2020_en_3347
1123639973918302208,1,hasoc_2020_en_2195
1123639705491341313,1,hasoc_2020_en_3314
1126915335293218821,1,hasoc_2020_en_1167
1123493538208129024,1,hasoc_2020_en_521
1126936856266969090,1,hasoc_2020_en_4109
1123702607472746498,0,hasoc_2020_en_1506
1126821424797061120,0,hasoc_2020_en_1616
1130336192837423104,0,hasoc_2020_en_5037
1130184845563486208,0,hasoc_2020_en_3327
1123690913744683008,1,hasoc_2020_en_1622
1123695724602982405,1,hasoc_2020_en_3093
1130164062816485377,1,hasoc_2020_en_3153
1123692666951225346,0,hasoc_2020_en_2868
1123701525333839881,0,hasoc_2020_en_508
1123737843795406849,0,hasoc_2020_en_5166
1126915188459016193,1,hasoc_2020_en_4816
1130188305868345344,0,hasoc_2020_en_3377
1126740097250934784,1,hasoc_2020_en_263
1123652175140356097,0,hasoc_2020_en_3261
1123709863618650113,0,hasoc_2020_en_2828
1123688363624628224,1,hasoc_2020_en_815
1130319998617083905,0,hasoc_2020_en_1072
1127087607924576262,1,hasoc_2020_en_2028
1127080519550717952,1,hasoc_2020_en_2850
1130137294768230401,1,hasoc_2020_en_4187
1123692843116187648,1,hasoc_2020_en_800
1123635175651532800,0,hasoc_2020_en_724
1130266751931944960,0,hasoc_2020_en_1304
1126765485398286340,1,hasoc_2020_en_1587
1127040031938502656,0,hasoc_2020_en_4219
1123684441942036481,1,hasoc_2020_en_5220
1127048957429997568,1,hasoc_2020_en_924
1130240004855218176,0,hasoc_2020_en_4390
1126792823846637570,1,hasoc_2020_en_803
1123651738953756672,1,hasoc_2020_en_3622
1126976068802498560,1,hasoc_2020_en_4418
1126986273560965120,1,hasoc_2020_en_4895
1123614095079428097,1,hasoc_2020_en_1965
1123716343818268673,0,hasoc_2020_en_1724
1126849086248955905,1,hasoc_2020_en_1442
1130223827445792769,1,hasoc_2020_en_300
1126871261538324481,0,hasoc_2020_en_485
1130270803646406658,1,hasoc_2020_en_2224
1126966711310323712,1,hasoc_2020_en_572
1123740670756306946,1,hasoc_2020_en_1110
1126866282886963201,0,hasoc_2020_en_4189
1130245650396921856,1,hasoc_2020_en_5167
1130342392039641088,0,hasoc_2020_en_4431
1130316328626139137,0,hasoc_2020_en_1144
1130206957934137344,0,hasoc_2020_en_4885
1126975703893839872,1,hasoc_2020_en_573
1126996524439887872,0,hasoc_2020_en_4425
1123795494541590531,0,hasoc_2020_en_1920
1130051043079774208,0,hasoc_2020_en_868
1126853054056271872,1,hasoc_2020_en_2992
1126945295194120192,1,hasoc_2020_en_3537
1123774762071855105,0,hasoc_2020_en_4144
1123630209591169025,1,hasoc_2020_en_1108
1123528355117060096,1,hasoc_2020_en_1559
1130031686383742976,0,hasoc_2020_en_3168
1130340831750234117,1,hasoc_2020_en_376
1123817611089928193,0,hasoc_2020_en_3350
1126983576623439872,1,hasoc_2020_en_5321
1126856220776779784,0,hasoc_2020_en_4520
1123592909620641792,1,hasoc_2020_en_2803
1130165971191250945,0,hasoc_2020_en_3484
1123763961755840512,1,hasoc_2020_en_1030
1123771821852102656,1,hasoc_2020_en_2096
1126960654718521344,0,hasoc_2020_en_2490
1123719103657725957,0,hasoc_2020_en_3080
1123785495304077313,0,hasoc_2020_en_5397
1126963703973318656,1,hasoc_2020_en_3099
1126864319973478401,0,hasoc_2020_en_577
1130201530504663040,1,hasoc_2020_en_176
1130216273508491264,1,hasoc_2020_en_3005
1127000152475099136,1,hasoc_2020_en_1041
1123692985739296771,1,hasoc_2020_en_3510
1127038207407874048,0,hasoc_2020_en_3410
1123786627753627650,1,hasoc_2020_en_3699
1127011879748898816,0,hasoc_2020_en_617
1123655895492120581,1,hasoc_2020_en_3872
1127014744467046402,0,hasoc_2020_en_1214
1126957601277739014,1,hasoc_2020_en_4008
1126776386390089728,1,hasoc_2020_en_169
1123585053722804224,0,hasoc_2020_en_3478
1123748459608248322,1,hasoc_2020_en_4172
1127050412845084674,0,hasoc_2020_en_2545
1123732001150910464,0,hasoc_2020_en_2293
1126936856245997568,1,hasoc_2020_en_4648
1126920552982171649,0,hasoc_2020_en_181
1130251161729036289,0,hasoc_2020_en_3909
1123569564149788672,0,hasoc_2020_en_538
1127015491044769792,1,hasoc_2020_en_5072
1130288302270160896,0,hasoc_2020_en_1856
1126748930459308032,1,hasoc_2020_en_769
1130322787854409733,1,hasoc_2020_en_4234
1130226285299421185,1,hasoc_2020_en_1667
1126768656258441216,1,hasoc_2020_en_905
1123644939966062594,0,hasoc_2020_en_3437
1123511829546840064,1,hasoc_2020_en_2438
1126857252550389760,0,hasoc_2020_en_705
1126871626421755904,1,hasoc_2020_en_3178
1127069715006758912,0,hasoc_2020_en_2871
1130305347942604802,0,hasoc_2020_en_4371
1126977767487213573,0,hasoc_2020_en_1583
1127070868448747520,0,hasoc_2020_en_3504
1127017965709172736,1,hasoc_2020_en_4530
