tweet_id,task1,ID
1123608839620911112,0,hasoc_2020_en_4072
1123693363205693444,0,hasoc_2020_en_2375
1130337920886423552,0,hasoc_2020_en_5035
1130300130228359168,0,hasoc_2020_en_1527
1126894342793256961,0,hasoc_2020_en_2173
1130198095399071744,1,hasoc_2020_en_746
1126835681236594692,0,hasoc_2020_en_84
1123572785387753475,1,hasoc_2020_en_1203
1123604917950795779,1,hasoc_2020_en_429
1130045351409389568,1,hasoc_2020_en_2881
1127043156703416325,1,hasoc_2020_en_5376
1130135113730273284,0,hasoc_2020_en_5189
1130280253417562112,0,hasoc_2020_en_897
1127074907559538688,1,hasoc_2020_en_217
1130244870269018113,0,hasoc_2020_en_1851
1123773658974052354,1,hasoc_2020_en_4934
1130175160932282369,0,hasoc_2020_en_5353
1127087217871134721,0,hasoc_2020_en_3295
1126824402753130496,0,hasoc_2020_en_4384
1130269595691048960,0,hasoc_2020_en_674
1126901997389664261,1,hasoc_2020_en_3160
1123613663074635778,1,hasoc_2020_en_3254
1126861308463329281,0,hasoc_2020_en_2170
1130194630904045568,1,hasoc_2020_en_4181
1123565596342398977,1,hasoc_2020_en_4927
1126744270583418880,0,hasoc_2020_en_1619
1130235667953389568,1,hasoc_2020_en_4670
1123575830427459584,0,hasoc_2020_en_1909
1123671133419708417,0,hasoc_2020_en_68
1123697259722563589,1,hasoc_2020_en_4853
1130213551380094976,0,hasoc_2020_en_216
1130159411320647681,0,hasoc_2020_en_2237
1123504430790234112,0,hasoc_2020_en_2643
1130296749619404800,0,hasoc_2020_en_2972
1130123063469588480,1,hasoc_2020_en_4614
1126998483146354689,1,hasoc_2020_en_3854
1123716553508311041,1,hasoc_2020_en_773
1130308145543360512,0,hasoc_2020_en_2386
1123511250741276673,0,hasoc_2020_en_3630
1126813430453821440,1,hasoc_2020_en_50
1130165048469532673,0,hasoc_2020_en_3812
1123828411435294721,1,hasoc_2020_en_1055
1126950110250840064,1,hasoc_2020_en_1344
1123782865492303873,1,hasoc_2020_en_4508
1123631220393435137,0,hasoc_2020_en_2960
1126843138721579008,1,hasoc_2020_en_2032
1123808035498070016,0,hasoc_2020_en_5253
1130126829950590980,1,hasoc_2020_en_2856
1123707783239667712,1,hasoc_2020_en_2554
1130118000961626112,1,hasoc_2020_en_4338
1130313602303447040,1,hasoc_2020_en_1097
1127086454503559169,0,hasoc_2020_en_4994
1130205292824866817,1,hasoc_2020_en_896
1130211185805053952,1,hasoc_2020_en_4286
1126821236078665728,1,hasoc_2020_en_5102
1126969852831391744,0,hasoc_2020_en_1761
1123756693018632192,1,hasoc_2020_en_2638
1127050681272107008,1,hasoc_2020_en_641
1127053415975202816,0,hasoc_2020_en_2037
1126942585690284032,0,hasoc_2020_en_1075
1126933278513074177,1,hasoc_2020_en_4367
1123599171745923072,0,hasoc_2020_en_1405
1130156349466271745,1,hasoc_2020_en_3642
1123691500955684870,1,hasoc_2020_en_4102
1123673067002183680,1,hasoc_2020_en_616
1123649314625085441,1,hasoc_2020_en_3625
1123617500858658818,0,hasoc_2020_en_2084
1130244249491058688,1,hasoc_2020_en_1975
1130103631271927808,0,hasoc_2020_en_1543
1130094735161528320,1,hasoc_2020_en_5408
1130240789215416320,0,hasoc_2020_en_1360
1130218144176513026,0,hasoc_2020_en_5369
1123780160136851460,1,hasoc_2020_en_3741
1123817845987655680,1,hasoc_2020_en_1594
1126916048312311809,1,hasoc_2020_en_2358
1126828022445805571,1,hasoc_2020_en_17
1126850017401110531,1,hasoc_2020_en_1869
1123579940870459392,0,hasoc_2020_en_1223
1123538387879759872,0,hasoc_2020_en_5352
1129997657995264006,0,hasoc_2020_en_1803
1130322850756419584,0,hasoc_2020_en_79
1126837363164889088,0,hasoc_2020_en_3469
1130003848762937344,1,hasoc_2020_en_1541
1123650627446423552,1,hasoc_2020_en_1669
1130196480587968512,1,hasoc_2020_en_219
1123616993347756032,0,hasoc_2020_en_3596
1126945366501462019,1,hasoc_2020_en_2455
1130283202000637952,0,hasoc_2020_en_4120
1126774410864615424,1,hasoc_2020_en_4800
1126845051340935169,0,hasoc_2020_en_5076
1123666242861260810,1,hasoc_2020_en_669
1126973694805299200,0,hasoc_2020_en_1491
1130264789018710017,0,hasoc_2020_en_131
1130027315893821440,1,hasoc_2020_en_3518
1123551847388733441,0,hasoc_2020_en_66
1130196614788845574,1,hasoc_2020_en_2350
1126933697951825920,1,hasoc_2020_en_3834
1130142315329327105,0,hasoc_2020_en_4245
1123776100063170561,1,hasoc_2020_en_695
1127040375888257025,0,hasoc_2020_en_5421
1127012148197175297,1,hasoc_2020_en_2333
1126909320627724288,1,hasoc_2020_en_5129
1126768681420083200,1,hasoc_2020_en_458
1123605542864396289,1,hasoc_2020_en_1676
1123689517033115648,1,hasoc_2020_en_2514
1123721376957980672,0,hasoc_2020_en_271
1126919277943054336,1,hasoc_2020_en_911
1123755690592485383,0,hasoc_2020_en_3167
1126861593675874304,1,hasoc_2020_en_494
1123713416177254401,0,hasoc_2020_en_182
1126972113561235462,1,hasoc_2020_en_2631
1130309638723969024,0,hasoc_2020_en_2572
1127047766222356480,1,hasoc_2020_en_944
1130133998032658432,0,hasoc_2020_en_4291
1127028417893892097,1,hasoc_2020_en_3754
1130095519500521472,1,hasoc_2020_en_2100
1127029340645023744,0,hasoc_2020_en_4112
1130307797395169280,0,hasoc_2020_en_1844
1123486084896362497,1,hasoc_2020_en_1437
1126827510749114370,0,hasoc_2020_en_2786
1123746148538302465,1,hasoc_2020_en_2577
1126991168301142016,0,hasoc_2020_en_1208
1127015759513677825,1,hasoc_2020_en_1908
1130117044660244481,1,hasoc_2020_en_3359
1123758123288805387,0,hasoc_2020_en_1843
1123739588651028480,1,hasoc_2020_en_5109
1126848297702838272,0,hasoc_2020_en_1551
1123474856740302849,0,hasoc_2020_en_4298
1130203950630789121,0,hasoc_2020_en_140
1123545014880096256,1,hasoc_2020_en_1713
1123777656141512705,0,hasoc_2020_en_12
1127053340465074181,1,hasoc_2020_en_3940
1127001389802983424,0,hasoc_2020_en_2670
1123756005140127746,0,hasoc_2020_en_1828
1130167456012673024,0,hasoc_2020_en_4314
1130095683061583874,0,hasoc_2020_en_4982
1123616234162016256,1,hasoc_2020_en_200
1126786012301053952,1,hasoc_2020_en_918
1123648421246709762,1,hasoc_2020_en_3272
1126737865889566721,1,hasoc_2020_en_1777
1126935010760519680,1,hasoc_2020_en_4560
1123707896485826568,1,hasoc_2020_en_1689
1126986953012830208,1,hasoc_2020_en_4327
1126839498082537472,0,hasoc_2020_en_3276
1123634269664845827,1,hasoc_2020_en_2550
1123506012059766785,1,hasoc_2020_en_4190
1123634752031023106,1,hasoc_2020_en_1711
1130155699365982208,1,hasoc_2020_en_1666
1130222283937726465,0,hasoc_2020_en_5230
1123758785988788224,1,hasoc_2020_en_4063
1123564732286414848,1,hasoc_2020_en_3037
1127013679134838785,0,hasoc_2020_en_265
1130345411904806912,1,hasoc_2020_en_855
1127053592119128064,0,hasoc_2020_en_1833
1123764376975093760,0,hasoc_2020_en_4991
1126989016631513089,0,hasoc_2020_en_686
1123624052357120000,0,hasoc_2020_en_470
1123718076061634565,1,hasoc_2020_en_3652
1123537624520695809,0,hasoc_2020_en_3991
1123809830664376327,1,hasoc_2020_en_3451
1127063247415386112,0,hasoc_2020_en_374
1126850680092753921,0,hasoc_2020_en_2444
1126743708542484480,0,hasoc_2020_en_1949
1126895399770263552,1,hasoc_2020_en_121
1130152243259486208,0,hasoc_2020_en_1475
1130236305496072197,1,hasoc_2020_en_3454
1123777626798219267,0,hasoc_2020_en_1326
1123809474135953408,1,hasoc_2020_en_3586
1123679513622339584,1,hasoc_2020_en_1613
1126762478078054402,1,hasoc_2020_en_462
1123544184420491264,0,hasoc_2020_en_3784
1123491227108892677,1,hasoc_2020_en_2202
1123598328673992705,1,hasoc_2020_en_4650
1130313182877061120,1,hasoc_2020_en_2240
1123698702584094720,0,hasoc_2020_en_4244
1123702238373994499,0,hasoc_2020_en_4755
1123537393817145345,1,hasoc_2020_en_1067
1123733175572795392,0,hasoc_2020_en_4387
1123679035492638721,0,hasoc_2020_en_3114
1123780990613295106,0,hasoc_2020_en_2404
1123807167277084673,0,hasoc_2020_en_1531
1127032104720764928,0,hasoc_2020_en_2392
1123721729292087296,0,hasoc_2020_en_3361
1127002354484699137,1,hasoc_2020_en_1611
1127047392946208768,1,hasoc_2020_en_4220
1126762968807378949,0,hasoc_2020_en_4500
1130201962547437570,0,hasoc_2020_en_2303
1123751861167767552,0,hasoc_2020_en_3517
1123545216189915136,0,hasoc_2020_en_804
1130186586220572672,0,hasoc_2020_en_4992
1130129703065542657,0,hasoc_2020_en_3670
1123808459114389506,1,hasoc_2020_en_4007
1123511187805577216,1,hasoc_2020_en_307
1127044280747536386,1,hasoc_2020_en_1302
1130243955919081478,0,hasoc_2020_en_3603
1126920926266839044,0,hasoc_2020_en_2603
1127068318320427008,1,hasoc_2020_en_4482
1130222615270838272,1,hasoc_2020_en_4989
1123551230851145729,1,hasoc_2020_en_4765
1126910847358504961,1,hasoc_2020_en_3131
1130230508980453381,1,hasoc_2020_en_2290
1126955256657661953,0,hasoc_2020_en_286
1126822498568429568,1,hasoc_2020_en_3117
1127086647441379328,0,hasoc_2020_en_3589
1126956041017733120,1,hasoc_2020_en_399
1130228306941497347,0,hasoc_2020_en_3393
1130139287066955776,0,hasoc_2020_en_5024
1123606989920186377,1,hasoc_2020_en_4978
1123708890514952193,0,hasoc_2020_en_3520
1123754235139641344,0,hasoc_2020_en_333
1127083233286467584,0,hasoc_2020_en_1544
1130044747446231040,1,hasoc_2020_en_912
1126848654243921921,1,hasoc_2020_en_2658
1127009103136604161,1,hasoc_2020_en_2765
1127055462787092480,1,hasoc_2020_en_4279
1123499456354066433,1,hasoc_2020_en_178
1123553659323858944,0,hasoc_2020_en_4043
1123648748423450631,1,hasoc_2020_en_5074
1127036978472550402,1,hasoc_2020_en_3850
1130220908193419265,0,hasoc_2020_en_86
1130187336984059904,1,hasoc_2020_en_2044
1123769913443799047,0,hasoc_2020_en_3795
1127046419863314432,1,hasoc_2020_en_3209
1130240025843490816,1,hasoc_2020_en_1345
1130102041626468352,1,hasoc_2020_en_4585
1123673733892399106,1,hasoc_2020_en_1748
1130173286074265601,1,hasoc_2020_en_2260
1130072442444107776,0,hasoc_2020_en_4659
1130210250496335873,0,hasoc_2020_en_1814
1126789850101964800,0,hasoc_2020_en_3583
1130056608942383104,0,hasoc_2020_en_3817
1123697016448663560,0,hasoc_2020_en_4724
1123774774646386689,1,hasoc_2020_en_331
1126757679769079808,1,hasoc_2020_en_2736
1123753291421290499,0,hasoc_2020_en_363
1130312545342910464,0,hasoc_2020_en_2356
1123707200227221504,1,hasoc_2020_en_3230
1130140176246820864,1,hasoc_2020_en_3738
1126953532786135040,0,hasoc_2020_en_830
1123665177486950401,1,hasoc_2020_en_2197
1123550022895751169,1,hasoc_2020_en_1589
1127052400920076288,0,hasoc_2020_en_797
1126762750703628288,0,hasoc_2020_en_2081
1126894577653305344,1,hasoc_2020_en_5026
1123756848199479297,0,hasoc_2020_en_32
1130152390038974464,1,hasoc_2020_en_2860
1127051016837435392,1,hasoc_2020_en_4758
1123661381667098630,0,hasoc_2020_en_4684
1130322540369522688,1,hasoc_2020_en_2111
1123715886647533568,1,hasoc_2020_en_1548
1126982691608584195,1,hasoc_2020_en_4010
1126742538348425216,1,hasoc_2020_en_3161
1123572277851766784,1,hasoc_2020_en_3823
1130300407056674821,1,hasoc_2020_en_4452
1130179204253978624,0,hasoc_2020_en_3651
1130279230003191809,0,hasoc_2020_en_4606
1130318199289982976,1,hasoc_2020_en_4618
1130168097703260160,1,hasoc_2020_en_4114
1123791300212482048,0,hasoc_2020_en_1466
1126972407166656512,0,hasoc_2020_en_2434
1123766746748530690,1,hasoc_2020_en_4375
1123710744413995009,1,hasoc_2020_en_4637
1123716788414447621,1,hasoc_2020_en_590
1130061465920999425,1,hasoc_2020_en_551
1127084772575055877,1,hasoc_2020_en_3174
1130007220979228672,0,hasoc_2020_en_4825
1126946910013620224,1,hasoc_2020_en_1315
1126829373036879872,1,hasoc_2020_en_3147
1130154382341885957,0,hasoc_2020_en_3904
1123480980457689099,1,hasoc_2020_en_4062
1127083463943831553,1,hasoc_2020_en_4592
1127004812346785793,1,hasoc_2020_en_356
1126888567228080129,0,hasoc_2020_en_4090
1126753187661209601,0,hasoc_2020_en_4209
1126821412235370496,1,hasoc_2020_en_5364
1123535162468327424,1,hasoc_2020_en_5192
1130200091854299142,0,hasoc_2020_en_4955
1123733162985775105,1,hasoc_2020_en_2714
1123649083942375424,1,hasoc_2020_en_4483
1123785927309045761,0,hasoc_2020_en_948
1123800800323604480,1,hasoc_2020_en_2234
1130311375157379073,0,hasoc_2020_en_1386
1126934767507611651,0,hasoc_2020_en_3876
1126913313605136389,0,hasoc_2020_en_4506
1126982989387304961,0,hasoc_2020_en_3068
1123715983108079617,1,hasoc_2020_en_2445
1126965700487274497,1,hasoc_2020_en_597
1123646135372062720,1,hasoc_2020_en_99
1127044096202133504,0,hasoc_2020_en_1557
1130333852403163137,0,hasoc_2020_en_619
1130003148314071040,0,hasoc_2020_en_5131
1123654196807512064,1,hasoc_2020_en_5293
1130011973146439680,1,hasoc_2020_en_1903
1123739777373745155,1,hasoc_2020_en_1040
1130279401952665600,1,hasoc_2020_en_699
1123575855609860096,0,hasoc_2020_en_1678
1126981483636203520,1,hasoc_2020_en_2898
1126755972683141120,0,hasoc_2020_en_361
1130213253605482504,0,hasoc_2020_en_481
1130159503599689730,0,hasoc_2020_en_3318
1130304689440997382,0,hasoc_2020_en_4803
1126930438986006529,1,hasoc_2020_en_1601
1130215287821864960,1,hasoc_2020_en_595
1126988970477228032,1,hasoc_2020_en_4952
1127074039359361024,0,hasoc_2020_en_3514
1123601147246317569,1,hasoc_2020_en_5165
1123804621309452293,0,hasoc_2020_en_4622
1130185395017322497,1,hasoc_2020_en_1660
1127070428067979265,1,hasoc_2020_en_2052
1123511007454871552,0,hasoc_2020_en_2449
1130265405589581824,1,hasoc_2020_en_4195
1126859823658594306,1,hasoc_2020_en_1062
1126886260382027776,0,hasoc_2020_en_4487
1123726464652849153,1,hasoc_2020_en_4689
1123673918424920069,1,hasoc_2020_en_1478
1126887837440385026,0,hasoc_2020_en_3212
1130217737320583168,0,hasoc_2020_en_264
1127054703605485569,0,hasoc_2020_en_3609
1130297634625691648,0,hasoc_2020_en_592
1130206349781065730,1,hasoc_2020_en_3564
1126871899059961858,0,hasoc_2020_en_1280
1130137886156894209,1,hasoc_2020_en_4230
1123618218059243520,0,hasoc_2020_en_2870
1130277858474115073,0,hasoc_2020_en_1159
1126845051341029376,0,hasoc_2020_en_3722
1123599268223299585,1,hasoc_2020_en_3268
1126843084178886656,1,hasoc_2020_en_3280
1126871215405137921,0,hasoc_2020_en_3606
1130035343816740864,1,hasoc_2020_en_3747
1126847077193961473,0,hasoc_2020_en_1756
1123755828979339267,1,hasoc_2020_en_4961
1126851212761026560,0,hasoc_2020_en_4110
1127037842507673600,0,hasoc_2020_en_4557
1130341666416496641,1,hasoc_2020_en_2580
1126786792450023424,0,hasoc_2020_en_2585
1126903549294551040,0,hasoc_2020_en_1714
1123532855592869889,1,hasoc_2020_en_1845
1123538329180327936,0,hasoc_2020_en_4294
1123816390530613248,0,hasoc_2020_en_3052
1127071086561116160,0,hasoc_2020_en_4352
1123685888968548353,0,hasoc_2020_en_3042
1126828517386215424,0,hasoc_2020_en_2480
1123536575948886017,0,hasoc_2020_en_3513
1123704100628176900,0,hasoc_2020_en_3781
1123720496183377921,0,hasoc_2020_en_3923
1123740142295035905,1,hasoc_2020_en_4311
1123711071557234692,0,hasoc_2020_en_457
1123510709663477763,0,hasoc_2020_en_1671
1126821831657295873,0,hasoc_2020_en_1915
1123756906919661568,1,hasoc_2020_en_2113
1130229091272155138,0,hasoc_2020_en_4959
1123630880667373573,0,hasoc_2020_en_2626
1130285852804960262,1,hasoc_2020_en_128
1123571606780088320,1,hasoc_2020_en_3721
1123616385169383424,1,hasoc_2020_en_3519
1130324943730823174,1,hasoc_2020_en_5281
1126884586842095617,0,hasoc_2020_en_2128
1126979147438403590,0,hasoc_2020_en_2691
1126895139719245825,0,hasoc_2020_en_4335
1123773751236145152,1,hasoc_2020_en_549
1130138230077026304,1,hasoc_2020_en_3650
1123669774456762369,1,hasoc_2020_en_4016
1123669136910032897,1,hasoc_2020_en_2853
1127006582343127042,1,hasoc_2020_en_3319
1130148464174743552,1,hasoc_2020_en_3034
1130120215566704640,0,hasoc_2020_en_278
1126847635019714560,0,hasoc_2020_en_3452
1123787038820634624,0,hasoc_2020_en_1255
1123792428488646657,1,hasoc_2020_en_1854
1123777442248908800,0,hasoc_2020_en_1605
1123590246245879809,0,hasoc_2020_en_3641
1123567253092470784,1,hasoc_2020_en_2219
1127076602075078656,0,hasoc_2020_en_1298
1127046008834158592,1,hasoc_2020_en_4988
1123591978501804032,1,hasoc_2020_en_3028
1127078787315847168,0,hasoc_2020_en_387
1123474525390352384,1,hasoc_2020_en_1751
1130110946133848064,1,hasoc_2020_en_2201
1127029529397084160,0,hasoc_2020_en_403
1126839422580871169,1,hasoc_2020_en_1085
1123653777385562112,0,hasoc_2020_en_1801
1123577126471569409,0,hasoc_2020_en_839
1126772242392608768,0,hasoc_2020_en_2135
1130211693311668224,0,hasoc_2020_en_2022
1127038798813106180,0,hasoc_2020_en_1524
1130172837279481857,0,hasoc_2020_en_684
1127081668777582594,1,hasoc_2020_en_1288
1126946155043143681,1,hasoc_2020_en_4085
1130327363819118594,1,hasoc_2020_en_284
1123555504838586368,1,hasoc_2020_en_685
1123539570660823040,1,hasoc_2020_en_2162
1126740155996332032,0,hasoc_2020_en_500
1123765542983278593,1,hasoc_2020_en_2983
1126870917618053121,0,hasoc_2020_en_4849
1123728322763083776,0,hasoc_2020_en_2559
1130319105255305216,0,hasoc_2020_en_1857
1130240885667581952,0,hasoc_2020_en_1135
1130304794286010368,0,hasoc_2020_en_1313
1127051901814693888,1,hasoc_2020_en_651
1130125655558033408,0,hasoc_2020_en_1685
1123588153317527552,1,hasoc_2020_en_58
1126850491353391105,0,hasoc_2020_en_2063
1130085499282944006,1,hasoc_2020_en_5115
1127061607433900032,1,hasoc_2020_en_1212
1123685826074951681,0,hasoc_2020_en_3435
1126882552587927552,1,hasoc_2020_en_3987
1130294488859996160,1,hasoc_2020_en_1176
1130111650780991493,1,hasoc_2020_en_1937
